1,19400,ΠΑΙΑΝΙΑ
2,25200,ΑΓΙΟΣ ΣΤΕΦΑΝΟΣ(ΩΛΕΝΙΑΣ)
3,14234,Ν.ΙΩΝΙΑ
4,57010,ΡΕΤΖΙΚΙ
5,56334,ΚΟΡΔΕΛΙΟ
6,17671,ΚΑΛΛΙΘΕΑ
7,57008,ΙΩΝΙΑ
8,19003,ΜΑΡΚΟΠΟΥΛΟ
9,10673,ΚΟΛΩΝΑΚΙ
10,17676,ΚΑΛΛΙΘΕΑ
11,18233,ΡΕΝΤΗ
12,54623,ΘΕΣΣΑΛΟΝΙΚΗ
13,49080,ΚΕΡΚΥΡΑ
14,19011,ΑΥΛΩΝΑ
15,71500,ΒΟΥΤΕΣ
16,55535,ΠΥΛΑΙΑ
17,56532,ΣΥΚΙΕΣ
18,19300,ΑΣΠΡΟΠΥΡΓΟΣ
19,71414,ΒΟΥΤΕΣ
20,14564,ΚΗΦΙΣΙΑ
21,19600,ΜΑΝΔΡΑ (ΑΤΤΙΚΗΣ)
22,19100,ΜΕΓΑΡΑ
23,19006,ΝΕΑ ΠΕΡΑΜΟΣ
24,57400,ΣΙΝΔΟΣ
25,54628,ΜΕΝΕΜΕΝΗ
26,57009,ΚΑΛΟΧΩΡΙ
27,57100,ΚΟΥΦΑΛΙΑ
28,19600,ΜΑΝΔΡΑ
29,19002,ΠΑΙΑΝΙΑ
30,54631,ΘΕΣΣΑΛΟΝΙΚΗ
31,57011,ΠΑΛΑΙΟ ΑΓΙΟΝΕΡΙ
32,57011,Ν.ΑΓΙΟΝΕΡΙ
33,57100,ΑΘΥΡΑ
34,57100,ΑΓ.ΠΕΤΡΟΣ
35,57100,ΛΙΒΑΔΙΤΣΑ
36,57100,ΡΑΧΩΝΑ
37,19009,ΝΤΡΑΦΙ
38,19009,ΚΑΛΛΙΤΕΧΝΟΥΠΟΛΗ
39,19016,ΒΡΑΥΡΩΝΑ
40,19005,ΝΕΟΣ ΒΟΥΤΖΑΣ
41,19005,ΜΑΤΙ
42,19005,ΑΓ.ΜΑΡΙΝΑ Ν.ΜΑΚΡΗ
43,19005,ΑΓ.ΑΝΔΡΕΑΣ
44,19007,ΑΓ.ΑΝΔΡΕΑΣ
45,19007,ΑΝΩ ΣΟΥ΄ΛΙ
46,19007,ΚΑΛΕΝΖΤΙ
47,19007,ΓΡΑΜΜΑΤΙΚΟ
48,15351,ΣΠΑΤΑ
49,15344,ΦΟΥΡΕΣΙ
50,19004,ΣΠΑΤΑ
51,19300,ΑΝΩ ΦΟΥΣΑ
52,19300,ΝΕΑ ΖΩΗ
53,19300,ΘΕΣΗ ΚΥΡΙΛΛΟ
54,19300,ΘΕΣΗ ΠΕΥΚΟ ΠΑΠΠΟΥ
55,19300,ΛΑΚΚΟΣ ΚΑΤΣΑΡΗ
56,19300,ΝΕΟΚΤΙΣΤΑ
57,19300,ΤΖΑΒΕΡΔΕΛΑ
58,19300,ΣΚΑΡΑΜΑΓΚΑΣ
59,19300,ΑΦΙΑ
60,19300,ΓΚΟΡΥΤΣΑ
61,19300,ΘΕΣΗ ΚΑΛΙΣΤΗΡΙ
62,19300,ΘΕΣΗ ΡΥΚΙΑ
63,19300,ΑΓ.ΠΑΡΑΣΚΕΥΗ
64,19300,ΣΥΝΤΡΒΑΝΙ
65,19300,ΘΕΣΗ ΣΠΑΣΜΕΝΗ ΠΕΤΡΑ
66,19300,ΘΕΣΗ ΚΑΡΙΒΕΡΔΙ
67,19300,ΘΕΣΗ ΦΑΚΑ
68,19300,ΘΕΣΗ ΜΑΥΡΗ ΩΡΑ
69,19300,ΘΕΣΗ ΤΡΥΠΑ ΑΛΕΠΟΥΣ
70,19300,ΘΕΣΗ ΠΗΛΙΧΟ
71,19300,ΘΕΣΗ ΤΖΙΤΖΙΛΙ
72,19300,ΑΓ.ΙΩΑΝΝΗΣ ΝΗΣΤΙΚΟΣ
73,19300,ΑΓ.ΓΕΩΡΓΙΟΣ
74,19500,ΛΕΓΡΕΝΑ
75,19400,ΚΑΜΑΡΙΖΑ
76,19013,ΓΑΛΑΖΙΑ ΑΚΤΗ
77,19400,ΝΤΕΛΕΝΙΑ
78,19500,ΛΑΥΡΙΟ
79,19500,ΑΓ.ΓΕΡΑΣΙΜΟΣ
80,19500,ΣΟΥΝΙΟ
81,19001,ΚΕΡΑΤΕΑ
82,19001,ΤΡΑΤΟΛΙΜΑΝΟ
83,19001,ΒΓΕΦΙ
84,13341,ΖΟΦΡΙΑ
85,13676,ΑΜΥΓΔΑΛΕΖΑ
86,13671,ΚΟΚΚΙΝΟΣ ΜΥΛΟΣ
87,13676,ΘΡΑΚΟΜΑΚΕΔΩΝΕΣ
88,19100,ΝΕΑ ΠΕΡΑΜΟΣ
89,19006,Ν.ΠΕΡΑΜΟΣ
90,14569,ΑΝΟΙΞΗ
91,14572,ΔΡΟΣΙΑ
92,14574,ΡΟΔΟΠΟΛΗ
93,14576,ΔΙΟΝΥΣΟΣ
94,14578,ΕΚΑΛΗ
95,19014,ΚΑΠΑΝΔΡΙΤΙ
96,14575,ΣΤΑΜΑΤΑ
97,19400,ΚΟΡΩΠΙ
98,19003,ΠΟΡΤΟ ΡΑΦΤΗ
99,13341,ΑΝΩ ΛΙΟΣΙΑ
100,57011,ΜΙΚΡΟΚΑΜΠΟΣ
101,57008,ΔΙΑΒΑΤΑ
102,15773,ΖΩΓΡΑΦΟΥ
103,54500,ΠΕΝΤΑΛΟΦΟΣ-ΝΕΟΧΩΡΟΥΔΑ
104,11527,ΕΛΛΗΝΟΡΩΣΩΝ
105,54500,ΛΗΤΗ
106,54500,ΔΡΥΜΟΣ
107,54500,Ν.ΣΑΝΤΑ
108,57200,ΠΕΡΙΒΟΛΑΚΙ
109,57200,ΗΡΑΚΛΕΙΟ (ΛΑΓΚΑΔΑ)
110,54500,ΛΑΓΥΝΑ
111,57200,ΚΑΒΑΛΛΑΡΙ
112,57010,ΦΙΛΥΡΟ
113,57200,ΑΓ.ΒΑΣΙΛΕΙΟΣ
114,57010,ΕΞΟΧΗ
115,57010,ΧΟΡΤΙΑΤΗΣ
116,57200,ΒΑΣΙΛΟΥΔΙ
117,57200,ΓΕΡΑΚΑΡΟΥ
118,57200,ΧΡΥΣΑΥΓΗ
119,57200,ΚΟΛΧΙΚΟ
120,57200,ΠΕΝΤΕ ΒΡΥΣΕΣ
121,57200,ΠΟΛΥΔΕΝΔΡΙ
122,57200,ΓΑΛΗΝΗ
123,57200,ΟΣΣΑ
124,14422,Ν.ΗΡΑΚΛΕΙΟ
125,19010,ΚΕΡΑΤΕΑ
126,19010,ΚΑΛΥΒΙΑ
127,19013,ΑΝΑΒΥΣΣΟΣ
128,19013,ΣΑΡΩΝΙΔΑ
129,19400,ΑΓ.ΜΑΡΙΝΑ
130,19013,ΛΑΓΟΝΗΣΙ
131,57200,ΒΕΡΤΙΣΚΟΣ
132,57017,ΚΑΡΤΕΡΑΙ
133,57017,ΛΕΥΚΟΧΩΡΙ
134,57017,ΣΤΕΦΑΝΙΑ
135,57017,ΜΕΛΑΝΘΙΟ
136,57200,ΕΞΑΜΙΛΙΟ
137,12461,ΧΑΪΔΑΡΙ
138,57200,ΚΡΙΘΙΑ
139,57200,ΑΣΣΗΡΟΣ
140,57017,ΞΥΛΟΥΠΟΛΗ
141,57017,ΔΟΡΚΑΔΑ
142,57001,ΘΕΡΜΗ-Ν.ΡΥΣΙΟ
143,57001,ΤΑΓΑΡΑΔΕΣ
144,57001,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ
145,57006,ΑΓΙΟΣ ΑΝΤΩΝΙΟΣ
146,57006,ΣΟΥΡΩΤΗ
147,57006,ΒΑΣΙΛΙΚΑ
148,57006,ΛΙΒΑΔΙ
149,57006,ΠΕΡΙΣΤΕΡΑ
150,57006,ΛΑΚΚΙΑ
151,57001,Ν.ΡΑΙΔΕΣΤΟΣ
152,63073,ΑΓΙΑ ΑΝΑΣΤΑΣΙΑ
153,57006,ΓΑΛΑΡΙΝΟΣ
154,63073,Ι.ΜΟΝΗ ΑΓ.ΑΝΑΣΤΑΣΙΑΣ
155,57001,Ν.ΡΥΣΙΟ
156,57500,ΕΠΑΝΩΜΗ
157,57004,Ν.ΜΗΧΑΝΙΩΝΑ
158,57019,ΠΕΡΑΙΑ
159,57019,ΚΕΡΑΣΙΆ
160,57019,ΑΓΙΑ ΤΡΙΑΔΑ
161,57019,Ν.ΕΠΙΒΑΤΕΣ
162,57019,ΑΓΓΕΛΟΧΩΡΙ
163,57500,ΠΛΑΓΙΑΡΙ
164,57500,ΤΡΙΛΟΦΟΣ
165,57500,ΜΕΣΗΜΕΡΙ
166,57500,ΑΝΩ ΣΧΟΛΑΡΙ
167,57500,ΚΑΤΩ ΣΧΟΛΑΡΙ
168,57500,ΚΑΡΔΊΑ
169,57001,ΓΕΩΡΓΙΚΗΣ ΣΧΟΛΗΣ
170,15125,ΜΑΡΟΥΣΙ
171,54628,Β' ΚΤΕΟ Κ.Τ.Ε.Ο. ΚΑΛΟΧΩΡΙ
172,57010,ΠΕΥΚΑ
173,57010,ΑΣΒΕΣΤΟΧΩΡΙ
174,57200,ΠΕΡΙΟΧΗ ΛΑΓΚΑΔΑ
175,57002,ΣΟΧΟΣ
176,57200,ΛΑΓΚΑΔΑΣ
177,12131,ΠΕΡΙΣΤΕΡΙ
178,14452,ΜΕΤΑΜΟΡΦΩΣΗ
179,10563,ΣΥΝΤΑΓΜΑ
180,14234,ΝΕΑ ΙΩΝΙΑ
181,17456,ΑΛΙΜΟΣ
182,15122,ΜΑΡΟΥΣΙ
183,13672,ΑΧΑΡΝΑΙ
184,15127,ΜΕΛΙΣΣΙΑ
185,15343,ΑΓ.ΠΑΡΑΣΚΕΥΗ
186,13671,ΑΧΑΡΝΑΙ
187,11145,ΤΡΕΙΣ ΓΕΦΥΡΕΣ
188,57022,ΣΙΝΔΟΣ
189,54249,ΕΞΟΔΟΣ ΠΡΟΣ ΧΑΛΚΙΔΙΚΗ
190,57001,ΦΟΙΝΙΚΑΣ ΠΥΛΑΙΑ
191,19009,ΠΙΚΕΡΜΙ
192,13344,ΑΝΩ ΛΙΟΣΙΑ
193,13672,ΝΕΟ ΜΟΝΟΠΑΤΙ
194,54621,ΔΕΘ Δ.Ε.Θ. ΕΚΘΕΣΗ
195,11745,ΝΕΟΣ ΚΟΣΜΟΣ
196,11741,ΝΕΟΣ ΚΟΣΜΟΣ
197,56727,ΝΕΑΠΟΛΗ
198,19300,ΚΟΥΝΟΥΠΙΤΣΑ
199,57008,ΚΑΛΟΧΩΡΙ
200,54310,ΕΛΑΙΩΝΕΣ ΠΥΛΑΙΑΣ
201,55133,ΒΥΖΑΝΤΙΟ
202,56533,ΜΕΤΕΩΡΑ
203,56430,ΝΙΚΟΠΟΛΗ
204,57001,ΦΟΙΝΙΚΑΣ
205,54250,ΤΕΡΜΑ ΧΑΡΙΛΑΟΥ
206,57001,ΤΡΙΑΔΙ
207,57008,Α' ΚΤΕΟ Κ.Τ.Ε.Ο. ΚΑΛΟΧΩΡΙ
208,54250,ΧΑΡΙΛΑΟΥ
209,56429,ΕΥΚΑΡΠΙΑ
210,56610,ΔΑΣΟΣ ΣΕΙΧ ΣΟΥ
211,57008,Β' ΚΤΕΟ Κ.Τ.Ε.Ο. ΚΑΛΟΧΩΡΙ
212,54628,ΛΑΧΑΝΑΓΟΡΑ
213,18233,ΑΓΙΟΣ ΙΩΑΝΝΗΣ ΡΕΝΤΗΣ
214,11521,ΑΘΗΝΑ
215,37003,ΣΚΟΠΕΛΟΣ
216,21300,ΚΡΑΝΙΔΙ
217,28100,ΚΕΦΑΛΛΟΝΙΑ
218,82103,ΧΙΟΣ
219,81401,ΛΗΜΝΟΣ
220,17778,ΤΑΥΡΟΣ
221,20000,ΑΘΗΝΑ
222,10431,ΑΘΗΝΑ
223,54124,ΑΠΘ Α.Π.Θ.
224,57001,ΘΕΡΜΗ
225,19200,ΕΛΕΥΣΙΝΑ
226,14451,ΜΕΤΑΜΟΡΦΩΣΗ
227,15351,ΠΑΛΛΗΝΗ
228,17674,ΚΑΛΛΙΘΕΑ
229,14235,ΚΑΛΟΓΡΕΖΑ
230,17455,ΑΛΙΜΟΣ
231,15126,ΜΑΡΟΥΣΙ 
232,54636,40 ΕΚΚΛΗΣΙΕΣ
233,57013,ΩΡΑΙΟΚΑΣΤΡΟ
234,54250,ΠΥΛΑΙΩΤΙΚΑ
235,56430,ΣΤΑΥΡΟΥΠΟΛΗ
236,54626,ΘΕΣΣΑΛΟΝΙΚΗ
237,55133,ΚΑΛΑΜΑΡΙΑ
238,90000,ΑΕΡΟΔΡΟΜΙΟ
239,10443,ΑΘΗΝΑΙΩΝ
240,14563,ΠΟΛΙΤΕΙΑ
241,57018,ΛΗΤΗ
242,56429,ΔΕΡΒΕΝΙ ΘΕΣΣΑΛΟΝΙΚΗΣ
243,55131,ΚΑΡΑΜΠΟΥΡΝΑΚΙ ΘΕΣΣΑΛΟΝΙΚΗ
244,55132,ΚΑΛΑΜΑΡΙΑ
245,57200,ΔΕΡΒΕΝΙ ΘΕΣΣΑΛΟΝΙΚΗΣ
246,54250,ΑΛΛΑΤΙΝΗ ΧΑΡΙΛΑΟΥ
247,54636,ΑΠΘ Α.Π.Θ.
248,54123,ΔΙΟΙΚΗΤΗΡΙΟ
249,54632,ΔΙΟΙΚΗΤΗΡΙΟ
250,55133,ΝΤΕΠΩ
251,54624,ΠΛΑΤΕΙΑ ΕΛΕΥΘΕΡΙΑΣ
252,54248,ΝΤΕΠΩ
253,56224,ΕΥΟΣΜΟΣ
254,18534,ΠΕΙΡΑΙΑΣ
255,55535,ΠΥΛΑΙΩΤΙΚΑ
256,56224,ΑΓΡΟΤΙΚΗ ΠΕΡΙΟΧΗ ΕΥΟΣΜΟΥ
257,17561,Π.ΦΑΛΗΡΟ
258,18452,ΝΙΚΑΙΑ
259,18122,ΚΟΡΥΔΑΛΛΟΣ
260,11528,ΑΘΗΝΑ
261,19100,ΑΣΠΡΟΠΥΡΓΟΣ
262,56532,ΠΕΡΙΦΕΡ. ΕΥΚΑΡΠΙΑ
263,54638,Γ' ΣΩΜΑ ΣΤΡΑΤΟΥ
264,54638,ΔΕΘ Δ.Ε.Θ. ΕΚΘΕΣΗ
265,57008,ΙΩΝΙΑ - Ν. ΜΑΓΝΗΣΙΑ
266,54625,ΛΑΔΑΔΙΚΑ
267,55236,ΠΑΝΟΡΑΜΑ
268,55134,ΦΟΙΝΙΚΑΣ
269,54628,ΙΩΝΙΑ
270,57013,ΩΡΑΙΟΚΑΣΤΡΟ ΘΕΣΣΑΛΟΝΙΚΗΣ
271,56533,ΠΟΛΙΧΝΗ
272,54352,ΤΟΥΜΠΑ
273,56429,ΩΡΑΙΟΚΑΣΤΡΟ
274,56429,ΕΥΚΑΡΠΙΑ ΩΡΑΙΟΚΑΣΤΡΟ
275,56429,ΔΕΡΒΕΝΙ
276,10433,ΑΘΗΝΑΙΩΝ
277,10439,ΑΘΗΝΑΙΩΝ
278,10441,ΑΘΗΝΑΙΩΝ
279,19400,ΚΙΤΣΙ
280,55134,ΦΟΙΝΙΚΑΣ(ΠΥΛΑΙΑ)
281,57001,Ν. ΡΑΙΔΕΣΤΟΣ
282,10445,ΑΘΗΝΑΙΩΝ
283,10446,ΑΘΗΝΑΙΩΝ
284,10447,ΑΘΗΝΑΙΩΝ
285,10556,ΑΘΗΝΑΙΩΝ
286,10672,ΑΘΗΝΑΙΩΝ
287,11141,ΑΘΗΝΑΙΩΝ
288,11143,ΑΘΗΝΑΙΩΝ
289,11144,ΑΘΗΝΑΙΩΝ
290,11145,ΑΘΗΝΑΙΩΝ
291,11147,ΓΑΛΑΤΣΙΟΥ
292,11253,ΑΘΗΝΑΙΩΝ
293,11254,ΑΘΗΝΑΙΩΝ
294,11255,ΑΘΗΝΑΙΩΝ
295,11361,ΑΘΗΝΑΙΩΝ
296,11362,ΑΘΗΝΑΙΩΝ
297,11363,ΑΘΗΝΑΙΩΝ
298,11364,ΑΘΗΝΑΙΩΝ
299,11473,ΑΘΗΝΑΙΩΝ
300,11474,ΑΘΗΝΑΙΩΝ
301,11475,ΑΘΗΝΑΙΩΝ
302,11476,ΑΘΗΝΑΙΩΝ
303,11521,ΑΘΗΝΑΙΩΝ
304,11528,ΑΘΗΝΑΙΩΝ
305,11631,ΑΘΗΝΑΙΩΝ
306,11632,ΑΘΗΝΑΙΩΝ
307,11633,ΑΘΗΝΑΙΩΝ
308,11634,ΑΘΗΝΑΙΩΝ
309,11636,ΑΘΗΝΑΙΩΝ
310,11741,ΑΘΗΝΑΙΩΝ
311,11742,ΑΘΗΝΑΙΩΝ
312,11743,ΑΘΗΝΑΙΩΝ
313,11744,ΑΘΗΝΑΙΩΝ
314,11745,ΑΘΗΝΑΙΩΝ
315,11851,ΑΘΗΝΑΙΩΝ
316,11852,ΑΘΗΝΑΙΩΝ
317,11853,ΑΘΗΝΑΙΩΝ
318,11855,ΑΘΗΝΑΙΩΝ
319,12131,ΠΕΡΙΣΤΕΡΙΟΥ
320,12132,ΠΕΡΙΣΤΕΡΙΟΥ
321,12134,ΠΕΡΙΣΤΕΡΙΟΥ
322,12136,ΠΕΡΙΣΤΕΡΙΟΥ
323,12241,ΑΙΓΑΛΕΩ
324,12243,ΑΙΓΑΛΕΩ
325,12244,ΑΙΓΑΛΕΩ
326,12351,ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ
327,13121,ΝΕΩΝ ΛΙΟΣΙΩΝ (ΙΛΙΟΥ)
328,13122,ΝΕΩΝ ΛΙΟΣΙΩΝ (ΙΛΙΟΥ)
329,13122,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ
330,13123,ΝΕΩΝ ΛΙΟΣΙΩΝ (ΙΛΙΟΥ)
331,13123,ΠΕΤΡΟΥΠΟΛΗΣ
332,13231,ΠΕΤΡΟΥΠΟΛΗΣ
333,13341,ΖΕΦΥΡΙΟΥ
334,13561,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ
335,13562,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ
336,13672,ΑΧΑΡΝΩΝ
337,13674,ΑΧΑΡΝΩΝ
338,14122,ΗΡΑΚΛΕΙΟΥ
339,14123,ΛΥΚΟΒΡΥΣΗΣ
340,14231,ΗΡΑΚΛΕΙΟΥ
341,14231,ΝΕΑΣ ΙΩΝΙΑΣ
342,14232,ΝΕΑΣ ΙΩΝΙΑΣ
343,14233,ΝΕΑΣ ΙΩΝΙΑΣ
344,14234,ΝΕΑΣ ΙΩΝΙΑΣ
345,14235,ΝΕΑΣ ΙΩΝΙΑΣ
346,14341,ΝΕΑΣ ΦΙΛΑΔΕΛΦΕΙΑΣ
347,14343,ΝΕΑΣ ΧΑΛΚΗΔΟΝΑΣ
348,14451,ΜΕΤΑΜΟΡΦΩΣΗΣ
349,14561,ΚΗΦΙΣΙΑΣ
350,14562,ΚΗΦΙΣΙΑΣ
351,14563,ΚΗΦΙΣΙΑΣ
352,14564,ΚΗΦΙΣΙΑΣ
353,15122,ΑΜΑΡΟΥΣΙΟΥ
354,15123,ΑΜΑΡΟΥΣΙΟΥ
355,15124,ΑΜΑΡΟΥΣΙΟΥ
356,15125,ΑΜΑΡΟΥΣΙΟΥ
357,15127,ΜΕΛΙΣΣΙΩΝ
358,15127,ΚΗΦΙΣΙΑΣ
359,15231,ΧΑΛΑΝΔΡΙΟΥ
360,15232,ΧΑΛΑΝΔΡΙΟΥ
361,15233,ΧΑΛΑΝΔΡΙΟΥ
362,15234,ΧΑΛΑΝΔΡΙΟΥ
363,15235,ΒΡΙΛΗΣΣΙΩΝ
364,15237,ΦΙΛΟΘΕΗΣ
365,15341,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ
366,15342,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ
367,15343,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ
368,15351,ΠΑΛΛΗΝΗΣ
369,15451,ΝΕΟΥ ΨΥΧΙΚΟΥ
370,15452,ΨΥΧΙΚΟΥ
371,15561,ΧΟΛΑΡΓΟΥ
372,15562,ΧΟΛΑΡΓΟΥ
373,15771,ΖΩΓΡΑΦΟΥ
374,15772,ΖΩΓΡΑΦΟΥ
